id,uni_id,university_th,university_en,university_shortname,university_type,province,website,logo,campuses,faculties,majors,raw_json
28,1028,มหาวิทยาลัยสุโขทัยธรรมาธิราช,Sukhothai Thammathirat Open University,STOU,Public University,นนทบุรี,https://www.university28.ac.th,https://example.com/logo/university28.png,"[{""campus_id"": 28, ""campus_name"": ""Campus 28""}]","[{""faculty_id"": 280, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 281, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 282, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 2800, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 2801, ""major_name"": ""ชีววิทยา""}, {""major_id"": 2802, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1028"", ""university_th"": ""มหาวิทยาลัยสุโขทัยธรรมาธิราช"", ""university_en"": ""Sukhothai Thammathirat Open University"", ""university_shortname"": ""STOU"", ""university_type"": ""Public University"", ""province"": ""นนทบุรี"", ""website"": ""https://www.university28.ac.th"", ""logo"": ""https://example.com/logo/university28.png"", ""campuses"": [{""campus_id"": 28, ""campus_name"": ""Campus 28""}], ""faculties"": [{""faculty_id"": 280, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 281, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 282, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 2800, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 2801, ""major_name"": ""ชีววิทยา""}, {""major_id"": 2802, ""major_name"": ""เศรษฐศาสตร์""}]}"
29,1029,มหาวิทยาลัยเทคโนโลยีราชมงคล ธัญบุรี,Rajamangala University of Technology Thanyaburi,RMUTT,Government Technology/Institute,ปทุมธานี,https://www.university29.ac.th,https://example.com/logo/university29.png,"[{""campus_id"": 29, ""campus_name"": ""Campus 29""}]","[{""faculty_id"": 290, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 291, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 292, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 2900, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 2901, ""major_name"": ""ชีววิทยา""}, {""major_id"": 2902, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1029"", ""university_th"": ""มหาวิทยาลัยเทคโนโลยีราชมงคล ธัญบุรี"", ""university_en"": ""Rajamangala University of Technology Thanyaburi"", ""university_shortname"": ""RMUTT"", ""university_type"": ""Government Technology/Institute"", ""province"": ""ปทุมธานี"", ""website"": ""https://www.university29.ac.th"", ""logo"": ""https://example.com/logo/university29.png"", ""campuses"": [{""campus_id"": 29, ""campus_name"": ""Campus 29""}], ""faculties"": [{""faculty_id"": 290, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 291, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 292, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 2900, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 2901, ""major_name"": ""ชีววิทยา""}, {""major_id"": 2902, ""major_name"": ""เศรษฐศาสตร์""}]}"
30,1030,มหาวิทยาลัยเทคโนโลยีราชมงคล กรุงเทพ,Rajamangala University of Technology Krungthep,RMUTK,Government Technology/Institute,กรุงเทพมหานคร,https://www.university30.ac.th,https://example.com/logo/university30.png,"[{""campus_id"": 30, ""campus_name"": ""Campus 30""}]","[{""faculty_id"": 300, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 301, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 302, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 3000, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3001, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3002, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1030"", ""university_th"": ""มหาวิทยาลัยเทคโนโลยีราชมงคล กรุงเทพ"", ""university_en"": ""Rajamangala University of Technology Krungthep"", ""university_shortname"": ""RMUTK"", ""university_type"": ""Government Technology/Institute"", ""province"": ""กรุงเทพมหานคร"", ""website"": ""https://www.university30.ac.th"", ""logo"": ""https://example.com/logo/university30.png"", ""campuses"": [{""campus_id"": 30, ""campus_name"": ""Campus 30""}], ""faculties"": [{""faculty_id"": 300, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 301, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 302, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 3000, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3001, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3002, ""major_name"": ""เศรษฐศาสตร์""}]}"
31,1031,มหาวิทยาลัยเทคโนโลยีราชมงคล ศรีวิชัย,Rajamangala University of Technology Srivijaya,RMUTSV,Government Technology/Institute,สงขลา,https://www.university31.ac.th,https://example.com/logo/university31.png,"[{""campus_id"": 31, ""campus_name"": ""Campus 31""}]","[{""faculty_id"": 310, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 311, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 312, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 3100, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3101, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3102, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1031"", ""university_th"": ""มหาวิทยาลัยเทคโนโลยีราชมงคล ศรีวิชัย"", ""university_en"": ""Rajamangala University of Technology Srivijaya"", ""university_shortname"": ""RMUTSV"", ""university_type"": ""Government Technology/Institute"", ""province"": ""สงขลา"", ""website"": ""https://www.university31.ac.th"", ""logo"": ""https://example.com/logo/university31.png"", ""campuses"": [{""campus_id"": 31, ""campus_name"": ""Campus 31""}], ""faculties"": [{""faculty_id"": 310, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 311, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 312, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 3100, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3101, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3102, ""major_name"": ""เศรษฐศาสตร์""}]}"
32,1032,มหาวิทยาลัยเทคโนโลยีราชมงคล อีสาน,Rajamangala University of Technology Isan,RMUTI,Government Technology/Institute,ขอนแก่น,https://www.university32.ac.th,https://github.com/Nah-Null/Gallery/blob/main/DailyLife/logo%20un/RMUTI.png?raw=true,"[{""campus_id"": 32, ""campus_name"": ""Campus 32""}]","[{""faculty_id"": 320, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 321, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 322, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 3200, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3201, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3202, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1032"", ""university_th"": ""มหาวิทยาลัยเทคโนโลยีราชมงคล อีสาน"", ""university_en"": ""Rajamangala University of Technology Isan"", ""university_shortname"": ""RMUTI"", ""university_type"": ""Government Technology/Institute"", ""province"": ""ขอนแก่น"", ""website"": ""https://www.university32.ac.th"", ""logo"": ""https://github.com/Nah-Null/Gallery/blob/main/DailyLife/logo%20un/RMUTI.png?raw=true"", ""campuses"": [{""campus_id"": 32, ""campus_name"": ""Campus 32""}], ""faculties"": [{""faculty_id"": 320, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 321, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 322, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 3200, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3201, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3202, ""major_name"": ""เศรษฐศาสตร์""}]}"
33,1033,มหาวิทยาลัยเทคโนโลยีราชมงคล ล้านนา,Rajamangala University of Technology Lanna,RMUTL,Government Technology/Institute,เชียงใหม่,https://www.university33.ac.th,https://example.com/logo/university33.png,"[{""campus_id"": 33, ""campus_name"": ""Campus 33""}]","[{""faculty_id"": 330, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 331, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 332, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 3300, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3301, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3302, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1033"", ""university_th"": ""มหาวิทยาลัยเทคโนโลยีราชมงคล ล้านนา"", ""university_en"": ""Rajamangala University of Technology Lanna"", ""university_shortname"": ""RMUTL"", ""university_type"": ""Government Technology/Institute"", ""province"": ""เชียงใหม่"", ""website"": ""https://www.university33.ac.th"", ""logo"": ""https://example.com/logo/university33.png"", ""campuses"": [{""campus_id"": 33, ""campus_name"": ""Campus 33""}], ""faculties"": [{""faculty_id"": 330, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 331, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 332, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 3300, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3301, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3302, ""major_name"": ""เศรษฐศาสตร์""}]}"
34,1034,มหาวิทยาลัยเทคโนโลยีราชมงคล พระนคร,Rajamangala University of Technology Phra Nakhon,RMUTP,Government Technology/Institute,กรุงเทพมหานคร,https://www.university34.ac.th,https://example.com/logo/university34.png,"[{""campus_id"": 34, ""campus_name"": ""Campus 34""}]","[{""faculty_id"": 340, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 341, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 342, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 3400, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3401, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3402, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1034"", ""university_th"": ""มหาวิทยาลัยเทคโนโลยีราชมงคล พระนคร"", ""university_en"": ""Rajamangala University of Technology Phra Nakhon"", ""university_shortname"": ""RMUTP"", ""university_type"": ""Government Technology/Institute"", ""province"": ""กรุงเทพมหานคร"", ""website"": ""https://www.university34.ac.th"", ""logo"": ""https://example.com/logo/university34.png"", ""campuses"": [{""campus_id"": 34, ""campus_name"": ""Campus 34""}], ""faculties"": [{""faculty_id"": 340, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 341, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 342, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 3400, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3401, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3402, ""major_name"": ""เศรษฐศาสตร์""}]}"
35,1035,มหาวิทยาลัยเทคโนโลยีราชมงคล รัตนโกสินทร์,Rajamangala University of Technology Rattanakosin,RMUTR,Government Technology/Institute,กรุงเทพมหานคร,https://www.university35.ac.th,https://example.com/logo/university35.png,"[{""campus_id"": 35, ""campus_name"": ""Campus 35""}]","[{""faculty_id"": 350, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 351, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 352, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 3500, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3501, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3502, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1035"", ""university_th"": ""มหาวิทยาลัยเทคโนโลยีราชมงคล รัตนโกสินทร์"", ""university_en"": ""Rajamangala University of Technology Rattanakosin"", ""university_shortname"": ""RMUTR"", ""university_type"": ""Government Technology/Institute"", ""province"": ""กรุงเทพมหานคร"", ""website"": ""https://www.university35.ac.th"", ""logo"": ""https://example.com/logo/university35.png"", ""campuses"": [{""campus_id"": 35, ""campus_name"": ""Campus 35""}], ""faculties"": [{""faculty_id"": 350, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 351, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 352, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 3500, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3501, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3502, ""major_name"": ""เศรษฐศาสตร์""}]}"
36,1036,มหาวิทยาลัยมหาจุฬาลงกรณ์ราชวิทยาลัย,Mahachulalongkornrajavidyalaya University,MCU,Buddhist University,กรุงเทพมหานคร,https://www.university36.ac.th,https://example.com/logo/university36.png,"[{""campus_id"": 36, ""campus_name"": ""Campus 36""}]","[{""faculty_id"": 360, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 361, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 362, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 3600, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3601, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3602, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1036"", ""university_th"": ""มหาวิทยาลัยมหาจุฬาลงกรณ์ราชวิทยาลัย"", ""university_en"": ""Mahachulalongkornrajavidyalaya University"", ""university_shortname"": ""MCU"", ""university_type"": ""Buddhist University"", ""province"": ""กรุงเทพมหานคร"", ""website"": ""https://www.university36.ac.th"", ""logo"": ""https://example.com/logo/university36.png"", ""campuses"": [{""campus_id"": 36, ""campus_name"": ""Campus 36""}], ""faculties"": [{""faculty_id"": 360, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 361, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 362, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 3600, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3601, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3602, ""major_name"": ""เศรษฐศาสตร์""}]}"
37,1037,มหาวิทยาลัยมหามกุฏ พุทธศาสตร์,Mahamakut Buddhist University,MBU,Buddhist University,กรุงเทพมหานคร,https://www.university37.ac.th,https://example.com/logo/university37.png,"[{""campus_id"": 37, ""campus_name"": ""Campus 37""}]","[{""faculty_id"": 370, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 371, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 372, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 3700, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3701, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3702, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1037"", ""university_th"": ""มหาวิทยาลัยมหามกุฏ พุทธศาสตร์"", ""university_en"": ""Mahamakut Buddhist University"", ""university_shortname"": ""MBU"", ""university_type"": ""Buddhist University"", ""province"": ""กรุงเทพมหานคร"", ""website"": ""https://www.university37.ac.th"", ""logo"": ""https://example.com/logo/university37.png"", ""campuses"": [{""campus_id"": 37, ""campus_name"": ""Campus 37""}], ""faculties"": [{""faculty_id"": 370, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 371, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 372, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 3700, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3701, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3702, ""major_name"": ""เศรษฐศาสตร์""}]}"
38,1038,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้า,King Mongkut's University of Technology,KMUT,Other,กรุงเทพมหานคร,https://www.university38.ac.th,https://example.com/logo/university38.png,"[{""campus_id"": 38, ""campus_name"": ""Campus 38""}]","[{""faculty_id"": 380, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 381, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 382, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 3800, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3801, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3802, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1038"", ""university_th"": ""มหาวิทยาลัยเทคโนโลยีพระจอมเกล้า"", ""university_en"": ""King Mongkut's University of Technology"", ""university_shortname"": ""KMUT"", ""university_type"": ""Other"", ""province"": ""กรุงเทพมหานคร"", ""website"": ""https://www.university38.ac.th"", ""logo"": ""https://example.com/logo/university38.png"", ""campuses"": [{""campus_id"": 38, ""campus_name"": ""Campus 38""}], ""faculties"": [{""faculty_id"": 380, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 381, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 382, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 3800, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3801, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3802, ""major_name"": ""เศรษฐศาสตร์""}]}"
39,1039,สถาบันเทคโนโลยีไทย-นิชิ,Thai-Nichi Institute of Technology,TNI,Private University,กรุงเทพมหานคร,https://www.university39.ac.th,https://example.com/logo/university39.png,"[{""campus_id"": 39, ""campus_name"": ""Campus 39""}]","[{""faculty_id"": 390, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 391, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 392, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 3900, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3901, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3902, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1039"", ""university_th"": ""สถาบันเทคโนโลยีไทย-นิชิ"", ""university_en"": ""Thai-Nichi Institute of Technology"", ""university_shortname"": ""TNI"", ""university_type"": ""Private University"", ""province"": ""กรุงเทพมหานคร"", ""website"": ""https://www.university39.ac.th"", ""logo"": ""https://example.com/logo/university39.png"", ""campuses"": [{""campus_id"": 39, ""campus_name"": ""Campus 39""}], ""faculties"": [{""faculty_id"": 390, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 391, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 392, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 3900, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 3901, ""major_name"": ""ชีววิทยา""}, {""major_id"": 3902, ""major_name"": ""เศรษฐศาสตร์""}]}"
40,1040,มหาวิทยาลัยราชภัฏพระนคร,Rajabhat Phranakhon,PRU,Rajabhat University,กรุงเทพมหานคร,https://www.university40.ac.th,https://example.com/logo/university40.png,"[{""campus_id"": 40, ""campus_name"": ""Campus 40""}]","[{""faculty_id"": 400, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 401, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 402, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 4000, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 4001, ""major_name"": ""ชีววิทยา""}, {""major_id"": 4002, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1040"", ""university_th"": ""มหาวิทยาลัยราชภัฏพระนคร"", ""university_en"": ""Rajabhat Phranakhon"", ""university_shortname"": ""PRU"", ""university_type"": ""Rajabhat University"", ""province"": ""กรุงเทพมหานคร"", ""website"": ""https://www.university40.ac.th"", ""logo"": ""https://example.com/logo/university40.png"", ""campuses"": [{""campus_id"": 40, ""campus_name"": ""Campus 40""}], ""faculties"": [{""faculty_id"": 400, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 401, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 402, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 4000, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 4001, ""major_name"": ""ชีววิทยา""}, {""major_id"": 4002, ""major_name"": ""เศรษฐศาสตร์""}]}"
41,1041,มหาวิทยาลัยราชภัฏสวนสุนันทา,Rajabhat Suan Sunandha,SSRU,Rajabhat University,กรุงเทพมหานคร,https://www.university41.ac.th,https://example.com/logo/university41.png,"[{""campus_id"": 41, ""campus_name"": ""Campus 41""}]","[{""faculty_id"": 410, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 411, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 412, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 4100, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 4101, ""major_name"": ""ชีววิทยา""}, {""major_id"": 4102, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1041"", ""university_th"": ""มหาวิทยาลัยราชภัฏสวนสุนันทา"", ""university_en"": ""Rajabhat Suan Sunandha"", ""university_shortname"": ""SSRU"", ""university_type"": ""Rajabhat University"", ""province"": ""กรุงเทพมหานคร"", ""website"": ""https://www.university41.ac.th"", ""logo"": ""https://example.com/logo/university41.png"", ""campuses"": [{""campus_id"": 41, ""campus_name"": ""Campus 41""}], ""faculties"": [{""faculty_id"": 410, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 411, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 412, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 4100, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 4101, ""major_name"": ""ชีววิทยา""}, {""major_id"": 4102, ""major_name"": ""เศรษฐศาสตร์""}]}"
42,1042,มหาวิทยาลัยราชภัฏราชนครินทร์,Rajabhat Rajanagarindra,RRU,Rajabhat University,ฉะเชิงเทรา,https://www.university42.ac.th,https://example.com/logo/university42.png,"[{""campus_id"": 42, ""campus_name"": ""Campus 42""}]","[{""faculty_id"": 420, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 421, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 422, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 4200, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 4201, ""major_name"": ""ชีววิทยา""}, {""major_id"": 4202, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1042"", ""university_th"": ""มหาวิทยาลัยราชภัฏราชนครินทร์"", ""university_en"": ""Rajabhat Rajanagarindra"", ""university_shortname"": ""RRU"", ""university_type"": ""Rajabhat University"", ""province"": ""ฉะเชิงเทรา"", ""website"": ""https://www.university42.ac.th"", ""logo"": ""https://example.com/logo/university42.png"", ""campuses"": [{""campus_id"": 42, ""campus_name"": ""Campus 42""}], ""faculties"": [{""faculty_id"": 420, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 421, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 422, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 4200, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 4201, ""major_name"": ""ชีววิทยา""}, {""major_id"": 4202, ""major_name"": ""เศรษฐศาสตร์""}]}"
43,1043,มหาวิทยาลัยราชภัฏเชียงใหม่,Rajabhat Chiang Mai,CMRU,Rajabhat University,เชียงใหม่,https://www.university43.ac.th,https://example.com/logo/university43.png,"[{""campus_id"": 43, ""campus_name"": ""Campus 43""}]","[{""faculty_id"": 430, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 431, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 432, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 4300, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 4301, ""major_name"": ""ชีววิทยา""}, {""major_id"": 4302, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1043"", ""university_th"": ""มหาวิทยาลัยราชภัฏเชียงใหม่"", ""university_en"": ""Rajabhat Chiang Mai"", ""university_shortname"": ""CMRU"", ""university_type"": ""Rajabhat University"", ""province"": ""เชียงใหม่"", ""website"": ""https://www.university43.ac.th"", ""logo"": ""https://example.com/logo/university43.png"", ""campuses"": [{""campus_id"": 43, ""campus_name"": ""Campus 43""}], ""faculties"": [{""faculty_id"": 430, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 431, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 432, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 4300, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 4301, ""major_name"": ""ชีววิทยา""}, {""major_id"": 4302, ""major_name"": ""เศรษฐศาสตร์""}]}"
44,1044,มหาวิทยาลัยราชภัฏขอนแก่น,Rajabhat Khon Kaen,KKRU,Rajabhat University,ขอนแก่น,https://www.university44.ac.th,https://example.com/logo/university44.png,"[{""campus_id"": 44, ""campus_name"": ""Campus 44""}]","[{""faculty_id"": 440, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 441, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 442, ""faculty_name"": ""แพทยศาสตร์""}]","[{""major_id"": 4400, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 4401, ""major_name"": ""ชีววิทยา""}, {""major_id"": 4402, ""major_name"": ""เศรษฐศาสตร์""}]","{""uni_id"": ""1044"", ""university_th"": ""มหาวิทยาลัยราชภัฏขอนแก่น"", ""university_en"": ""Rajabhat Khon Kaen"", ""university_shortname"": ""KKRU"", ""university_type"": ""Rajabhat University"", ""province"": ""ขอนแก่น"", ""website"": ""https://www.university44.ac.th"", ""logo"": ""https://example.com/logo/university44.png"", ""campuses"": [{""campus_id"": 44, ""campus_name"": ""Campus 44""}], ""faculties"": [{""faculty_id"": 440, ""faculty_name"": ""วิศวกรรมศาสตร์""}, {""faculty_id"": 441, ""faculty_name"": ""วิทยาศาสตร์""}, {""faculty_id"": 442, ""faculty_name"": ""แพทยศาสตร์""}], ""majors"": [{""major_id"": 4400, ""major_name"": ""วิศวกรรมคอมพิวเตอร์""}, {""major_id"": 4401, ""major_name"": ""ชีววิทยา""}, {""major_id"": 4402, ""major_name"": ""เศรษฐศาสตร์""}]}"
